Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:24.237572], G_step [20550/100000], D_step[20550/100000], d_out_gp: 0.3492, g_loss: 6.2520, 
Elapsed [0:00:47.175534], G_step [20560/100000], D_step[20560/100000], d_out_gp: 0.3299, g_loss: 5.4946, 
Elapsed [0:00:47.133096], G_step [20570/100000], D_step[20570/100000], d_out_gp: 0.3314, g_loss: 6.6403, 
Elapsed [0:00:47.055874], G_step [20580/100000], D_step[20580/100000], d_out_gp: 0.3292, g_loss: 7.2667, 
Elapsed [0:00:47.135982], G_step [20590/100000], D_step[20590/100000], d_out_gp: 0.3313, g_loss: 6.5097, 
Elapsed [0:00:47.138975], G_step [20600/100000], D_step[20600/100000], d_out_gp: 0.3261, g_loss: 9.4740, 
Elapsed [0:00:47.083109], G_step [20610/100000], D_step[20610/100000], d_out_gp: 0.3306, g_loss: 5.1120, 
Elapsed [0:00:47.138859], G_step [20620/100000], D_step[20620/100000], d_out_gp: 0.3640, g_loss: 6.6658, 
Elapsed [0:00:47.125218], G_step [20630/100000], D_step[20630/100000], d_out_gp: 0.3567, g_loss: 5.3234, 
Elapsed [0:00:47.180995], G_step [20640/100000], D_step[20640/100000], d_out_gp: 0.3278, g_loss: 9.0228, 
Elapsed [0:00:47.093088], G_step [20650/100000], D_step[20650/100000], d_out_gp: 0.3479, g_loss: 7.9151, 
Elapsed [0:00:47.022491], G_step [20660/100000], D_step[20660/100000], d_out_gp: 0.3370, g_loss: 8.0512, 
Elapsed [0:00:47.099551], G_step [20670/100000], D_step[20670/100000], d_out_gp: 0.3726, g_loss: 5.5558, 
Elapsed [0:00:47.055063], G_step [20680/100000], D_step[20680/100000], d_out_gp: 0.3272, g_loss: 6.5660, 
Elapsed [0:00:24.252315], G_step [20690/100000], D_step[20690/100000], d_out_gp: 0.3273, g_loss: 7.8245, 
Elapsed [0:00:47.088476], G_step [20700/100000], D_step[20700/100000], d_out_gp: 0.3261, g_loss: 8.4269, 
Elapsed [0:00:47.074508], G_step [20710/100000], D_step[20710/100000], d_out_gp: 0.3535, g_loss: 7.8249, 
Elapsed [0:00:47.062767], G_step [20720/100000], D_step[20720/100000], d_out_gp: 0.3419, g_loss: 5.8403, 
Elapsed [0:00:47.082934], G_step [20730/100000], D_step[20730/100000], d_out_gp: 0.3275, g_loss: 7.0151, 
Elapsed [0:00:47.106542], G_step [20740/100000], D_step[20740/100000], d_out_gp: 0.3313, g_loss: 7.7367, 
Elapsed [0:00:47.123490], G_step [20750/100000], D_step[20750/100000], d_out_gp: 0.3295, g_loss: 6.1216, 
Elapsed [0:00:47.079214], G_step [20760/100000], D_step[20760/100000], d_out_gp: 0.3268, g_loss: 9.1395, 
Elapsed [0:00:47.088268], G_step [20770/100000], D_step[20770/100000], d_out_gp: 0.4164, g_loss: 7.0065, 
Elapsed [0:00:47.054309], G_step [20780/100000], D_step[20780/100000], d_out_gp: 0.3272, g_loss: 8.8252, 
Elapsed [0:00:47.072152], G_step [20790/100000], D_step[20790/100000], d_out_gp: 0.4105, g_loss: 8.4804, 
Elapsed [0:00:47.100785], G_step [20800/100000], D_step[20800/100000], d_out_gp: 0.3283, g_loss: 6.9834, 
Elapsed [0:00:47.163002], G_step [20810/100000], D_step[20810/100000], d_out_gp: 0.3360, g_loss: 7.5619, 
Elapsed [0:00:24.064858], G_step [20820/100000], D_step[20820/100000], d_out_gp: 0.3280, g_loss: 7.6782, 
Elapsed [0:00:47.066796], G_step [20830/100000], D_step[20830/100000], d_out_gp: 0.3289, g_loss: 6.2356, 
Elapsed [0:00:47.111724], G_step [20840/100000], D_step[20840/100000], d_out_gp: 0.3269, g_loss: 6.7873, 
Elapsed [0:00:47.101054], G_step [20850/100000], D_step[20850/100000], d_out_gp: 0.3281, g_loss: 8.7323, 
Elapsed [0:00:47.114403], G_step [20860/100000], D_step[20860/100000], d_out_gp: 0.3269, g_loss: 7.0495, 
Elapsed [0:00:47.112658], G_step [20870/100000], D_step[20870/100000], d_out_gp: 0.3311, g_loss: 5.9716, 
Elapsed [0:00:47.121000], G_step [20880/100000], D_step[20880/100000], d_out_gp: 0.3319, g_loss: 7.8566, 
Elapsed [0:00:47.125099], G_step [20890/100000], D_step[20890/100000], d_out_gp: 0.3496, g_loss: 6.6118, 
Elapsed [0:00:47.015356], G_step [20900/100000], D_step[20900/100000], d_out_gp: 0.3327, g_loss: 4.7341, 
Elapsed [0:00:47.123930], G_step [20910/100000], D_step[20910/100000], d_out_gp: 0.3316, g_loss: 5.6611, 
Elapsed [0:00:47.162983], G_step [20920/100000], D_step[20920/100000], d_out_gp: 0.3288, g_loss: 6.5722, 
Elapsed [0:00:47.168793], G_step [20930/100000], D_step[20930/100000], d_out_gp: 0.3261, g_loss: 7.1064, 
Elapsed [0:00:47.148807], G_step [20940/100000], D_step[20940/100000], d_out_gp: 0.3329, g_loss: 14.3106, 
Elapsed [0:00:47.153663], G_step [20950/100000], D_step[20950/100000], d_out_gp: 0.3258, g_loss: 8.0487, 
Elapsed [0:00:24.340180], G_step [20960/100000], D_step[20960/100000], d_out_gp: 0.3344, g_loss: 5.0358, 
Elapsed [0:00:47.109953], G_step [20970/100000], D_step[20970/100000], d_out_gp: 0.3433, g_loss: 5.4743, 
Elapsed [0:00:47.148604], G_step [20980/100000], D_step[20980/100000], d_out_gp: 0.3266, g_loss: 6.6107, 
Elapsed [0:00:47.039238], G_step [20990/100000], D_step[20990/100000], d_out_gp: 0.3492, g_loss: 6.9560, 
Elapsed [0:00:47.148112], G_step [21000/100000], D_step[21000/100000], d_out_gp: 0.4382, g_loss: 7.3260, 
Elapsed [0:00:47.099185], G_step [21010/100000], D_step[21010/100000], d_out_gp: 0.3449, g_loss: 8.2853, 
Elapsed [0:00:47.187184], G_step [21020/100000], D_step[21020/100000], d_out_gp: 0.3307, g_loss: 7.6840, 
Elapsed [0:00:47.098969], G_step [21030/100000], D_step[21030/100000], d_out_gp: 0.3270, g_loss: 9.0485, 
Elapsed [0:00:47.186952], G_step [21040/100000], D_step[21040/100000], d_out_gp: 0.3281, g_loss: 5.7997, 
Elapsed [0:00:47.079045], G_step [21050/100000], D_step[21050/100000], d_out_gp: 0.3308, g_loss: 6.7289, 
Elapsed [0:00:47.133224], G_step [21060/100000], D_step[21060/100000], d_out_gp: 0.3280, g_loss: 6.0361, 
Elapsed [0:00:47.105627], G_step [21070/100000], D_step[21070/100000], d_out_gp: 0.3318, g_loss: 7.7074, 
Elapsed [0:00:47.100453], G_step [21080/100000], D_step[21080/100000], d_out_gp: 0.3336, g_loss: 5.8206, 
Elapsed [0:00:47.119521], G_step [21090/100000], D_step[21090/100000], d_out_gp: 0.3276, g_loss: 6.3799, 
Elapsed [0:00:24.141422], G_step [21100/100000], D_step[21100/100000], d_out_gp: 0.3270, g_loss: 6.2348, 
Elapsed [0:00:47.112244], G_step [21110/100000], D_step[21110/100000], d_out_gp: 0.3308, g_loss: 7.5693, 
Elapsed [0:00:47.177499], G_step [21120/100000], D_step[21120/100000], d_out_gp: 0.3514, g_loss: 5.7129, 
Elapsed [0:00:47.111971], G_step [21130/100000], D_step[21130/100000], d_out_gp: 0.3291, g_loss: 6.7187, 
Elapsed [0:00:47.092625], G_step [21140/100000], D_step[21140/100000], d_out_gp: 0.3329, g_loss: 6.2893, 
Elapsed [0:00:47.069374], G_step [21150/100000], D_step[21150/100000], d_out_gp: 0.3265, g_loss: 8.6306, 
Elapsed [0:00:47.111485], G_step [21160/100000], D_step[21160/100000], d_out_gp: 0.3266, g_loss: 6.4898, 
Elapsed [0:00:47.041235], G_step [21170/100000], D_step[21170/100000], d_out_gp: 0.3460, g_loss: 7.8298, 
Elapsed [0:00:47.084794], G_step [21180/100000], D_step[21180/100000], d_out_gp: 0.3270, g_loss: 7.1611, 
Elapsed [0:00:47.140306], G_step [21190/100000], D_step[21190/100000], d_out_gp: 0.3323, g_loss: 8.9853, 
Elapsed [0:00:47.141984], G_step [21200/100000], D_step[21200/100000], d_out_gp: 0.3259, g_loss: 9.1946, 
Elapsed [0:00:47.176727], G_step [21210/100000], D_step[21210/100000], d_out_gp: 0.3272, g_loss: 6.1915, 
Elapsed [0:00:47.123230], G_step [21220/100000], D_step[21220/100000], d_out_gp: 0.3286, g_loss: 7.0343, 
Elapsed [0:00:24.478533], G_step [21230/100000], D_step[21230/100000], d_out_gp: 0.3300, g_loss: 8.0375, 
Elapsed [0:00:47.049030], G_step [21240/100000], D_step[21240/100000], d_out_gp: 0.3447, g_loss: 6.5311, 
Elapsed [0:00:47.151521], G_step [21250/100000], D_step[21250/100000], d_out_gp: 0.3402, g_loss: 7.4536, 
Elapsed [0:00:47.055995], G_step [21260/100000], D_step[21260/100000], d_out_gp: 0.3481, g_loss: 7.5581, 
Elapsed [0:00:47.021229], G_step [21270/100000], D_step[21270/100000], d_out_gp: 0.3264, g_loss: 6.8989, 
Elapsed [0:00:47.132774], G_step [21280/100000], D_step[21280/100000], d_out_gp: 0.3373, g_loss: 5.0761, 
Elapsed [0:00:47.144897], G_step [21290/100000], D_step[21290/100000], d_out_gp: 0.3350, g_loss: 7.4850, 
Elapsed [0:00:47.109330], G_step [21300/100000], D_step[21300/100000], d_out_gp: 0.3259, g_loss: 9.2152, 
Elapsed [0:00:47.079299], G_step [21310/100000], D_step[21310/100000], d_out_gp: 0.3305, g_loss: 4.7195, 
Elapsed [0:00:47.115697], G_step [21320/100000], D_step[21320/100000], d_out_gp: 0.3308, g_loss: 8.6308, 
Elapsed [0:00:47.070006], G_step [21330/100000], D_step[21330/100000], d_out_gp: 0.3859, g_loss: 4.9371, 
Elapsed [0:00:47.155202], G_step [21340/100000], D_step[21340/100000], d_out_gp: 0.3276, g_loss: 5.4246, 
Elapsed [0:00:47.026924], G_step [21350/100000], D_step[21350/100000], d_out_gp: 0.3276, g_loss: 7.4013, 
Elapsed [0:00:47.068768], G_step [21360/100000], D_step[21360/100000], d_out_gp: 0.3576, g_loss: 5.9507, 
Elapsed [0:00:24.488061], G_step [21370/100000], D_step[21370/100000], d_out_gp: 0.3300, g_loss: 8.2043, 
Elapsed [0:00:46.982474], G_step [21380/100000], D_step[21380/100000], d_out_gp: 0.3328, g_loss: 6.2769, 
Elapsed [0:00:46.981005], G_step [21390/100000], D_step[21390/100000], d_out_gp: 0.3680, g_loss: 6.6869, 
Elapsed [0:00:47.009019], G_step [21400/100000], D_step[21400/100000], d_out_gp: 0.3277, g_loss: 8.0217, 
Elapsed [0:00:47.065207], G_step [21410/100000], D_step[21410/100000], d_out_gp: 0.3369, g_loss: 7.5076, 
Elapsed [0:00:47.121696], G_step [21420/100000], D_step[21420/100000], d_out_gp: 0.3348, g_loss: 10.3721, 
Elapsed [0:00:47.124310], G_step [21430/100000], D_step[21430/100000], d_out_gp: 0.3276, g_loss: 7.5803, 
Elapsed [0:00:47.101160], G_step [21440/100000], D_step[21440/100000], d_out_gp: 0.3327, g_loss: 8.0335, 
Elapsed [0:00:47.069287], G_step [21450/100000], D_step[21450/100000], d_out_gp: 0.3272, g_loss: 7.6613, 
Elapsed [0:00:47.044924], G_step [21460/100000], D_step[21460/100000], d_out_gp: 0.3260, g_loss: 8.7325, 
Elapsed [0:00:47.023126], G_step [21470/100000], D_step[21470/100000], d_out_gp: 0.3377, g_loss: 6.9614, 
Elapsed [0:00:47.097077], G_step [21480/100000], D_step[21480/100000], d_out_gp: 0.3384, g_loss: 6.4219, 
Elapsed [0:00:47.061517], G_step [21490/100000], D_step[21490/100000], d_out_gp: 0.3317, g_loss: 7.3823, 
Elapsed [0:00:47.050394], G_step [21500/100000], D_step[21500/100000], d_out_gp: 0.3310, g_loss: 6.6758, 
Elapsed [0:00:38.900885], G_step [21510/100000], D_step[21510/100000], d_out_gp: 0.3365, g_loss: 4.9992, 
Elapsed [0:00:47.039393], G_step [21520/100000], D_step[21520/100000], d_out_gp: 0.3307, g_loss: 8.4184, 
Elapsed [0:00:46.789463], G_step [21530/100000], D_step[21530/100000], d_out_gp: 0.3280, g_loss: 7.5869, 
Elapsed [0:00:47.063108], G_step [21540/100000], D_step[21540/100000], d_out_gp: 0.3274, g_loss: 8.0238, 
Elapsed [0:00:47.101461], G_step [21550/100000], D_step[21550/100000], d_out_gp: 0.3302, g_loss: 7.8263, 
Elapsed [0:00:47.042955], G_step [21560/100000], D_step[21560/100000], d_out_gp: 0.3265, g_loss: 8.1572, 
Elapsed [0:00:47.013875], G_step [21570/100000], D_step[21570/100000], d_out_gp: 0.3421, g_loss: 8.8666, 
Elapsed [0:00:47.062829], G_step [21580/100000], D_step[21580/100000], d_out_gp: 0.3272, g_loss: 8.2585, 
Elapsed [0:00:47.071347], G_step [21590/100000], D_step[21590/100000], d_out_gp: 0.3692, g_loss: 6.3705, 
Elapsed [0:00:47.006225], G_step [21600/100000], D_step[21600/100000], d_out_gp: 0.3300, g_loss: 8.9465, 
Elapsed [0:00:47.041911], G_step [21610/100000], D_step[21610/100000], d_out_gp: 0.3266, g_loss: 7.6668, 
Elapsed [0:00:47.067537], G_step [21620/100000], D_step[21620/100000], d_out_gp: 0.3364, g_loss: 6.4276, 
Elapsed [0:00:47.013110], G_step [21630/100000], D_step[21630/100000], d_out_gp: 0.3325, g_loss: 7.9427, 
Elapsed [0:00:47.159765], G_step [21640/100000], D_step[21640/100000], d_out_gp: 0.3912, g_loss: 7.9880, 
Elapsed [0:00:47.147508], G_step [21650/100000], D_step[21650/100000], d_out_gp: 0.3291, g_loss: 7.3115, 
Elapsed [0:00:47.087059], G_step [21660/100000], D_step[21660/100000], d_out_gp: 0.3276, g_loss: 5.8495, 
Elapsed [0:00:47.116514], G_step [21670/100000], D_step[21670/100000], d_out_gp: 0.3277, g_loss: 9.7872, 
Elapsed [0:00:47.068127], G_step [21680/100000], D_step[21680/100000], d_out_gp: 0.3351, g_loss: 6.4258, 
Elapsed [0:00:47.102859], G_step [21690/100000], D_step[21690/100000], d_out_gp: 0.3409, g_loss: 5.5747, 
Elapsed [0:00:47.094228], G_step [21700/100000], D_step[21700/100000], d_out_gp: 0.3377, g_loss: 6.0941, 
Elapsed [0:00:47.157996], G_step [21710/100000], D_step[21710/100000], d_out_gp: 0.3516, g_loss: 10.5182, 
Elapsed [0:00:47.175721], G_step [21720/100000], D_step[21720/100000], d_out_gp: 0.3393, g_loss: 7.4266, 
Elapsed [0:00:47.145933], G_step [21730/100000], D_step[21730/100000], d_out_gp: 0.3363, g_loss: 8.4338, 
Elapsed [0:00:47.161304], G_step [21740/100000], D_step[21740/100000], d_out_gp: 0.3330, g_loss: 5.9884, 
Elapsed [0:00:47.119101], G_step [21750/100000], D_step[21750/100000], d_out_gp: 0.3420, g_loss: 6.2493, 
Elapsed [0:00:47.118617], G_step [21760/100000], D_step[21760/100000], d_out_gp: 0.3705, g_loss: 7.2347, 
Elapsed [0:00:47.146697], G_step [21770/100000], D_step[21770/100000], d_out_gp: 0.4027, g_loss: 6.4258, 
Elapsed [0:00:47.139608], G_step [21780/100000], D_step[21780/100000], d_out_gp: 0.3316, g_loss: 7.0366, 
Elapsed [0:00:23.737689], G_step [21790/100000], D_step[21790/100000], d_out_gp: 0.3283, g_loss: 7.1360, 
Elapsed [0:00:47.138672], G_step [21800/100000], D_step[21800/100000], d_out_gp: 0.3289, g_loss: 7.0465, 
Elapsed [0:00:47.148077], G_step [21810/100000], D_step[21810/100000], d_out_gp: 0.3328, g_loss: 6.7893, 
Elapsed [0:00:47.116144], G_step [21820/100000], D_step[21820/100000], d_out_gp: 0.3274, g_loss: 7.1177, 
Elapsed [0:00:47.068786], G_step [21830/100000], D_step[21830/100000], d_out_gp: 0.3500, g_loss: 7.5596, 
Elapsed [0:00:47.084378], G_step [21840/100000], D_step[21840/100000], d_out_gp: 0.3270, g_loss: 7.5707, 
Elapsed [0:00:47.103045], G_step [21850/100000], D_step[21850/100000], d_out_gp: 0.3295, g_loss: 5.0150, 
Elapsed [0:00:47.066021], G_step [21860/100000], D_step[21860/100000], d_out_gp: 0.3370, g_loss: 7.5560, 
Elapsed [0:00:47.122265], G_step [21870/100000], D_step[21870/100000], d_out_gp: 0.3259, g_loss: 8.1690, 
Elapsed [0:00:47.176536], G_step [21880/100000], D_step[21880/100000], d_out_gp: 0.3278, g_loss: 7.2692, 
Elapsed [0:00:47.165175], G_step [21890/100000], D_step[21890/100000], d_out_gp: 0.3437, g_loss: 8.9703, 
Elapsed [0:00:47.147516], G_step [21900/100000], D_step[21900/100000], d_out_gp: 0.3307, g_loss: 5.3266, 
Elapsed [0:00:47.133471], G_step [21910/100000], D_step[21910/100000], d_out_gp: 0.3341, g_loss: 5.7026, 
Elapsed [0:00:47.135612], G_step [21920/100000], D_step[21920/100000], d_out_gp: 0.3269, g_loss: 6.2501, 
Elapsed [0:00:47.081471], G_step [21930/100000], D_step[21930/100000], d_out_gp: 0.3312, g_loss: 6.8220, 
Elapsed [0:00:47.096613], G_step [21940/100000], D_step[21940/100000], d_out_gp: 0.3812, g_loss: 7.4587, 
Elapsed [0:00:47.147020], G_step [21950/100000], D_step[21950/100000], d_out_gp: 0.3341, g_loss: 5.8435, 
Elapsed [0:00:47.155881], G_step [21960/100000], D_step[21960/100000], d_out_gp: 0.3295, g_loss: 8.1661, 
Elapsed [0:00:47.149336], G_step [21970/100000], D_step[21970/100000], d_out_gp: 0.3280, g_loss: 8.4031, 
Elapsed [0:00:47.154456], G_step [21980/100000], D_step[21980/100000], d_out_gp: 0.3373, g_loss: 9.2773, 
Elapsed [0:00:47.194233], G_step [21990/100000], D_step[21990/100000], d_out_gp: 0.3267, g_loss: 6.4498, 
Elapsed [0:00:47.185011], G_step [22000/100000], D_step[22000/100000], d_out_gp: 0.3333, g_loss: 8.5148, 
Elapsed [0:00:47.110863], G_step [22010/100000], D_step[22010/100000], d_out_gp: 0.3666, g_loss: 6.0695, 
Elapsed [0:00:47.137437], G_step [22020/100000], D_step[22020/100000], d_out_gp: 0.3497, g_loss: 6.4093, 
Elapsed [0:00:47.142689], G_step [22030/100000], D_step[22030/100000], d_out_gp: 0.3299, g_loss: 7.7073, 
Elapsed [0:00:24.375315], G_step [22040/100000], D_step[22040/100000], d_out_gp: 0.3270, g_loss: 7.0794, 
Elapsed [0:00:47.147760], G_step [22050/100000], D_step[22050/100000], d_out_gp: 0.3608, g_loss: 6.0144, 
Elapsed [0:00:47.172696], G_step [22060/100000], D_step[22060/100000], d_out_gp: 0.3386, g_loss: 8.3440, 
Elapsed [0:00:47.155502], G_step [22070/100000], D_step[22070/100000], d_out_gp: 0.3264, g_loss: 6.4753, 
Elapsed [0:00:47.136432], G_step [22080/100000], D_step[22080/100000], d_out_gp: 0.3302, g_loss: 7.9114, 
Elapsed [0:00:47.132255], G_step [22090/100000], D_step[22090/100000], d_out_gp: 0.3255, g_loss: 7.6509, 
Elapsed [0:00:47.134223], G_step [22100/100000], D_step[22100/100000], d_out_gp: 0.3270, g_loss: 5.8617, 
Elapsed [0:00:47.136137], G_step [22110/100000], D_step[22110/100000], d_out_gp: 0.3266, g_loss: 6.3067, 
Elapsed [0:00:47.179692], G_step [22120/100000], D_step[22120/100000], d_out_gp: 0.3480, g_loss: 7.8755, 
Elapsed [0:00:47.097970], G_step [22130/100000], D_step[22130/100000], d_out_gp: 0.3264, g_loss: 7.9063, 
Elapsed [0:00:47.142849], G_step [22140/100000], D_step[22140/100000], d_out_gp: 0.3340, g_loss: 7.5397, 
Elapsed [0:00:47.132346], G_step [22150/100000], D_step[22150/100000], d_out_gp: 0.3263, g_loss: 8.1052, 
Elapsed [0:00:47.122865], G_step [22160/100000], D_step[22160/100000], d_out_gp: 0.3321, g_loss: 7.6938, 
Elapsed [0:00:47.154125], G_step [22170/100000], D_step[22170/100000], d_out_gp: 0.3525, g_loss: 5.4547, 
Elapsed [0:00:26.488245], G_step [22180/100000], D_step[22180/100000], d_out_gp: 0.3266, g_loss: 6.3513, 
Elapsed [0:00:47.207825], G_step [22190/100000], D_step[22190/100000], d_out_gp: 0.3271, g_loss: 7.0892, 
Elapsed [0:00:47.222034], G_step [22200/100000], D_step[22200/100000], d_out_gp: 0.3260, g_loss: 6.2761, 
Elapsed [0:00:47.228811], G_step [22210/100000], D_step[22210/100000], d_out_gp: 0.3286, g_loss: 8.7565, 
Elapsed [0:00:47.194732], G_step [22220/100000], D_step[22220/100000], d_out_gp: 0.3450, g_loss: 8.2682, 
Elapsed [0:00:47.223592], G_step [22230/100000], D_step[22230/100000], d_out_gp: 0.3569, g_loss: 7.8313, 
Elapsed [0:00:47.141443], G_step [22240/100000], D_step[22240/100000], d_out_gp: 0.3268, g_loss: 8.0850, 
Elapsed [0:00:47.135426], G_step [22250/100000], D_step[22250/100000], d_out_gp: 0.3325, g_loss: 4.9372, 
Elapsed [0:00:47.052807], G_step [22260/100000], D_step[22260/100000], d_out_gp: 0.3420, g_loss: 6.9280, 
Elapsed [0:00:47.115537], G_step [22270/100000], D_step[22270/100000], d_out_gp: 0.3764, g_loss: 6.2672, 
Elapsed [0:00:47.097281], G_step [22280/100000], D_step[22280/100000], d_out_gp: 0.3350, g_loss: 7.1569, 
Elapsed [0:00:47.138990], G_step [22290/100000], D_step[22290/100000], d_out_gp: 0.3284, g_loss: 7.2791, 
Elapsed [0:00:47.171473], G_step [22300/100000], D_step[22300/100000], d_out_gp: 0.3335, g_loss: 7.2803, 
Elapsed [0:00:44.511599], G_step [22310/100000], D_step[22310/100000], d_out_gp: 0.3262, g_loss: 6.7859, 
Elapsed [0:00:47.163934], G_step [22320/100000], D_step[22320/100000], d_out_gp: 0.3263, g_loss: 7.2336, 
Elapsed [0:00:47.123220], G_step [22330/100000], D_step[22330/100000], d_out_gp: 0.3362, g_loss: 8.5131, 
Elapsed [0:00:47.104827], G_step [22340/100000], D_step[22340/100000], d_out_gp: 0.3307, g_loss: 6.2689, 
Elapsed [0:00:47.101269], G_step [22350/100000], D_step[22350/100000], d_out_gp: 0.3316, g_loss: 6.7934, 
Elapsed [0:00:47.137115], G_step [22360/100000], D_step[22360/100000], d_out_gp: 0.3317, g_loss: 8.4005, 
Elapsed [0:00:47.104800], G_step [22370/100000], D_step[22370/100000], d_out_gp: 0.3347, g_loss: 8.4087, 
Elapsed [0:00:47.185493], G_step [22380/100000], D_step[22380/100000], d_out_gp: 0.3258, g_loss: 7.9865, 
Elapsed [0:00:47.132196], G_step [22390/100000], D_step[22390/100000], d_out_gp: 0.3459, g_loss: 4.9982, 
Elapsed [0:00:47.195463], G_step [22400/100000], D_step[22400/100000], d_out_gp: 0.3289, g_loss: 5.8914, 
Elapsed [0:00:47.151746], G_step [22410/100000], D_step[22410/100000], d_out_gp: 0.3347, g_loss: 8.5187, 
Elapsed [0:00:47.127177], G_step [22420/100000], D_step[22420/100000], d_out_gp: 0.3495, g_loss: 8.3609, 
Elapsed [0:00:47.113137], G_step [22430/100000], D_step[22430/100000], d_out_gp: 0.3349, g_loss: 6.5879, 
Elapsed [0:00:47.139585], G_step [22440/100000], D_step[22440/100000], d_out_gp: 0.3255, g_loss: 9.2849, 
Elapsed [0:00:47.111143], G_step [22450/100000], D_step[22450/100000], d_out_gp: 0.3294, g_loss: 9.5924, 
Elapsed [0:00:47.203364], G_step [22460/100000], D_step[22460/100000], d_out_gp: 0.3801, g_loss: 7.6985, 
Elapsed [0:00:47.045424], G_step [22470/100000], D_step[22470/100000], d_out_gp: 0.3337, g_loss: 6.9181, 
Elapsed [0:00:47.101029], G_step [22480/100000], D_step[22480/100000], d_out_gp: 0.3272, g_loss: 7.4967, 
Elapsed [0:00:47.147547], G_step [22490/100000], D_step[22490/100000], d_out_gp: 0.3289, g_loss: 6.9503, 
Elapsed [0:00:47.085876], G_step [22500/100000], D_step[22500/100000], d_out_gp: 0.3331, g_loss: 7.7588, 
Elapsed [0:00:47.084782], G_step [22510/100000], D_step[22510/100000], d_out_gp: 0.3273, g_loss: 8.3629, 
Elapsed [0:00:47.231615], G_step [22520/100000], D_step[22520/100000], d_out_gp: 0.3264, g_loss: 7.0861, 
Elapsed [0:00:47.214624], G_step [22530/100000], D_step[22530/100000], d_out_gp: 0.3519, g_loss: 6.4370, 
Elapsed [0:00:47.109822], G_step [22540/100000], D_step[22540/100000], d_out_gp: 0.3261, g_loss: 7.3797, 
Elapsed [0:00:47.143751], G_step [22550/100000], D_step[22550/100000], d_out_gp: 0.3490, g_loss: 5.6131, 
Elapsed [0:00:47.138218], G_step [22560/100000], D_step[22560/100000], d_out_gp: 0.3580, g_loss: 6.4018, 
Elapsed [0:00:47.128647], G_step [22570/100000], D_step[22570/100000], d_out_gp: 0.3266, g_loss: 6.4824, 
Elapsed [0:00:47.133759], G_step [22580/100000], D_step[22580/100000], d_out_gp: 0.3264, g_loss: 7.1673, 
Elapsed [0:00:47.104021], G_step [22590/100000], D_step[22590/100000], d_out_gp: 0.3310, g_loss: 8.0627, 
